user_id,book_id,rating_predict
281,2461928,8.642683106718382
1250,31957,7.578960552439322
4241,196603,8.067896056337082
5140,468894,8.365911587344609
7781,2141951,7.480400184104791
8391,4684864,7.693969798175952
13350,2927125,6.979507316335923
13680,2712011,7.183807668920326
13810,2450736,8.462346309890647
14950,531001,7.341217470539981
14990,3262102,7.679500864219993
15651,634493,7.873227398450681
15710,2145220,7.8819124241888066
15760,1251642,6.8074033213356495
16510,2121783,8.779417368531043
16711,1352957,6.676685603638951
16751,3802522,6.500550083144477
17450,479190,8.174060696208265
17531,3836839,8.27130883470182
18110,2599190,7.2963115243696945
20080,614433,7.5035457191543
21671,1612347,8.558021576924375
24231,2762412,7.6943957162421075
25190,2129220,7.643176468397057
26301,482039,7.950103500330825
26670,1341085,7.770389834547545
26851,2577789,8.39795338543817
27991,2141884,6.396445151170021
28231,173943,6.875922801340819
28270,195089,7.92172017546299
28951,2770245,8.021107111233281
29361,436461,7.990938511690695
29700,3991237,7.694962028566792
30160,1292056,7.688405819000386
32451,2215245,7.189727575389662
33340,1722927,7.929656004996156
34041,2423293,7.196870384037214
36270,4603603,7.649554363691708
37081,2694951,7.697563088481505
38661,763349,8.180203257183878
39411,1354194,7.749515814510436
39541,1750748,8.569959798278603
39881,306521,8.822804905981911
40330,2578149,7.654374874773018
40520,489872,8.207671372677176
41150,4625218,7.787936799440406
42150,473926,8.419846086942504
42410,2141871,7.722481026316199
42511,132629,8.460041260280066
44861,442320,7.391854454397143
46650,194451,8.851939822160714
47410,2467103,7.89929614859155
48221,188442,3.745749700356202
48890,261421,7.575065322708785
49261,131228,8.189169583779229
49380,2425135,7.198441395783212
50691,492895,7.748316673563859
51041,2276715,8.292213321735584
51630,901731,8.267971419359599
52680,195678,7.621508724120052
52741,2484967,7.765397389456788
53811,496731,7.953195582456399
54711,2231627,7.177838001472823
54911,1577474,7.653582204272549
55161,1947821,7.784637754010282
55171,3789592,6.973171787338649
55251,2463719,7.8717155786447055
55470,1726328,6.6701846210297
55861,2522356,8.559012753749723
56360,2443326,6.869393019524782
56410,3801229,7.002469824056896
57591,212216,8.526443536158967
57711,327556,7.866734783362896
59011,5175577,8.37783761323574
59130,1118435,8.498373270501432
59260,5069705,7.979153917268491
60390,6222,8.707620202299577
60520,2818720,8.083742724565168
60521,986524,7.21073023521132
60730,5075707,6.854826364232798
61020,117529,8.34918061990038
61560,5194960,6.966247179993971
61691,2266658,8.803534850003453
62090,2604131,8.027078612777233
62451,2435077,8.06095379099097
63830,2301271,7.771494288268049
64000,2287253,7.936737247404855
64080,1083718,7.715471236864952
64530,1462245,6.888098852413947
66320,2279501,8.038743214641098
66860,2482997,7.385707407536484
67000,2573148,7.9383673762416285
67350,2209477,7.803397154911008
68131,4289227,7.97534507964479
68790,1610935,7.705084206866122
69580,3182068,8.011651801171341
69711,2588792,7.990274885352517
72241,2532359,6.874695288724148
73081,3786424,8.264606179076194
73301,986032,8.256260960662681
74030,4564129,7.73227267537422
74200,3741640,8.785181791852569
74571,2212149,7.702424084288001
76211,313514,6.899224810736058
76220,2300478,8.638566268942839
76811,432544,7.5697830265840995
78640,1636917,6.960728296207037
79031,1201840,8.04979720798188
79070,4018180,5.959028530881141
79100,2229477,8.002682208844803
79380,3766759,7.971929477040758
79851,562680,7.929330108322729
80320,1709068,7.650322613933171
80530,4582423,7.649554363691708
80861,1523651,6.896827595064211
81450,2316186,7.8553008169062855
82160,4612210,7.625731592589973
82490,476483,7.654894699186089
83960,306445,7.7749489909314855
84471,484227,7.378744302868784
84801,6017890,7.917307663420072
84910,25357,8.046641966179562
85231,4148959,7.9383673762416285
